# packages in environment at /home/hz/miniforge3/envs/cmu_isaac:
#
# Name                       Version          Build                 Channel
isaaclab-tasks               0.11.13          pypi_0                pypi
isaacsim                     4.5.0.0          pypi_0                pypi
isaacsim-benchmark           4.5.0.0          pypi_0                pypi
isaacsim-core                4.5.0.0          pypi_0                pypi
isaacsim-gui                 4.5.0.0          pypi_0                pypi
isaacsim-kernel              4.5.0.0          pypi_0                pypi
isaacsim-rl                  4.5.0.0          pypi_0                pypi
isaacsim-robot               4.5.0.0          pypi_0                pypi
isaacsim-robot-motion        4.5.0.0          pypi_0                pypi
isaacsim-ros2                4.5.0.0          pypi_0                pypi
isaacsim-sensor              4.5.0.0          pypi_0                pypi
isaacsim-storage             4.5.0.0          pypi_0                pypi
isaacsim-utils               4.5.0.0          pypi_0                pypi
jedi                         0.19.2           pypi_0                pypi
jinja2                       3.1.6            pypi_0                pypi
jmespath                     1.1.0            pypi_0                pypi
jsonschema                   4.26.0           pypi_0                pypi
jsonschema-specifications    2025.9.1         pypi_0                pypi
junitparser                  4.0.2            pypi_0                pypi
jupyterlab-widgets           3.0.16           pypi_0                pypi
kiwisolver                   1.4.9            pypi_0                pypi
ld_impl_linux-64             2.45.1           default_hbd61a6d_101  conda-forge
libexpat                     2.7.3            hecca717_0            conda-forge
libffi                       3.5.2            h3435931_0            conda-forge
libgcc                       15.2.0           he0feb66_17           conda-forge
libgcc-ng                    15.2.0           h69a702a_17           conda-forge
libgomp                      15.2.0           he0feb66_17           conda-forge
liblzma                      5.8.2            hb03c661_0            conda-forge
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libsqlite                    3.51.2           hf4e2dac_0            conda-forge
libstdcxx                    15.2.0           h934c35e_17           conda-forge
libuuid                      2.41.3           h5347b49_0            conda-forge
libxcrypt                    4.4.36           hd590300_1            conda-forge
libzlib                      1.3.1            hb9d3cd8_2            conda-forge
llvmlite                     0.46.0           pypi_0                pypi
loop-rate-limiters           1.2.0            pypi_0                pypi
lxml                         6.0.2            pypi_0                pypi
markdown                     3.10.1           pypi_0                pypi
markdown-it-py               4.0.0            pypi_0                pypi
markupsafe                   2.1.5            pypi_0                pypi
matplotlib                   3.10.8           pypi_0                pypi
matplotlib-inline            0.2.1            pypi_0                pypi
mdurl                        0.1.2            pypi_0                pypi
ml-dtypes                    0.5.4            pypi_0                pypi
moviepy                      2.2.1            pypi_0                pypi
mpmath                       1.3.0            pypi_0                pypi
msgpack                      1.1.2            pypi_0                pypi
ncurses                      6.5              h2d0b736_3            conda-forge
networkx                     3.4.2            pypi_0                pypi
nlopt                        2.7.1            pypi_0                pypi
numba                        0.63.1           pypi_0                pypi
numpy                        1.26.4           pypi_0                pypi
nvidia-cublas-cu12           12.8.3.14        pypi_0                pypi
nvidia-cuda-cupti-cu12       12.8.57          pypi_0                pypi
nvidia-cuda-nvrtc-cu12       12.8.61          pypi_0                pypi
nvidia-cuda-runtime-cu12     12.8.57          pypi_0                pypi
nvidia-cudnn-cu12            9.7.1.26         pypi_0                pypi
nvidia-cufft-cu12            11.3.3.41        pypi_0                pypi
nvidia-cufile-cu12           1.13.0.11        pypi_0                pypi
nvidia-curand-cu12           10.3.9.55        pypi_0                pypi
nvidia-cusolver-cu12         11.7.2.55        pypi_0                pypi
nvidia-cusparse-cu12         12.5.7.53        pypi_0                pypi
nvidia-cusparselt-cu12       0.6.3            pypi_0                pypi
nvidia-nccl-cu12             2.26.2           pypi_0                pypi
nvidia-nvjitlink-cu12        12.8.61          pypi_0                pypi
nvidia-nvtx-cu12             12.8.55          pypi_0                pypi
omegaconf                    2.3.0            pypi_0                pypi
omniverse-kit                106.5.0.162521   pypi_0                pypi
onnx                         1.20.1           pypi_0                pypi
onnx-ir                      0.1.15           pypi_0                pypi
onnxscript                   0.6.0            pypi_0                pypi
opencv-python                4.11.0.86        pypi_0                pypi
openssl                      3.6.1            h35e630c_1            conda-forge
orjson                       3.11.7           pypi_0                pypi
osqp                         0.6.7.post3      pypi_0                pypi
packaging                    23.2             pypi_0                pypi
pandas                       2.3.3            pypi_0                pypi
parso                        0.8.5            pypi_0                pypi
pexpect                      4.9.0            pypi_0                pypi
pillow                       11.3.0           pypi_0                pypi
pin                          2.7.0            pypi_0                pypi
pin-pink                     3.1.0            pypi_0                pypi
pip                          26.0.1           pyh8b19718_0          conda-forge
platformdirs                 4.5.1            pypi_0                pypi
pluggy                       1.6.0            pypi_0                pypi
prettytable                  3.3.0            pypi_0                pypi
proglog                      0.1.12           pypi_0                pypi
prompt-toolkit               3.0.52           pypi_0                pypi
protobuf                     6.33.5           pypi_0                pypi
psutil                       5.9.8            pypi_0                pypi
ptyprocess                   0.7.0            pypi_0                pypi
pure-eval                    0.2.3            pypi_0                pypi
pydantic                     2.12.5           pypi_0                pypi
pydantic-core                2.41.5           pypi_0                pypi
pyglet                       1.5.31           pypi_0                pypi
pygments                     2.19.2           pypi_0                pypi
pyparsing                    3.3.2            pypi_0                pypi
pytest                       9.0.2            pypi_0                pypi
pytest-mock                  3.15.1           pypi_0                pypi
python                       3.10.19          h3c07f61_3_cpython    conda-forge
python-dateutil              2.9.0.post0      pypi_0                pypi
python-dotenv                1.2.1            pypi_0                pypi
pytransform3d                3.14.4           pypi_0                pypi
pytz                         2025.2           pypi_0                pypi
pyvers                       0.2.2            pypi_0                pypi
pyyaml                       6.0.3            pypi_0                pypi
qdldl                        0.1.7.post5      pypi_0                pypi
qpsolvers                    4.8.2            pypi_0                pypi
quadprog                     0.1.13           pypi_0                pypi
ray                          2.52.1           pypi_0                pypi
readline                     8.3              h853b02a_0            conda-forge
referencing                  0.37.0           pypi_0                pypi
regex                        2026.1.15        pypi_0                pypi
requests                     2.32.5           pypi_0                pypi
rich                         14.3.2           pypi_0                pypi
rl-games                     1.6.1            pypi_0                pypi
robomimic                    0.4.0            pypi_0                pypi
rpds-py                      0.30.0           pypi_0                pypi
rsl-rl-lib                   3.1.2            pypi_0                pypi
s3transfer                   0.16.0           pypi_0                pypi
safetensors                  0.7.0            pypi_0                pypi
scipy                        1.15.3           pypi_0                pypi
sentry-sdk                   2.52.0           pypi_0                pypi
setproctitle                 1.3.7            pypi_0                pypi
setuptools                   80.10.2          pypi_0                pypi
shellingham                  1.5.4            pypi_0                pypi
six                          1.17.0           pypi_0                pypi
skrl                         1.4.3            pypi_0                pypi
smmap                        5.0.2            pypi_0                pypi
stable-baselines3            2.7.1            pypi_0                pypi
stack-data                   0.6.3            pypi_0                pypi
starlette                    0.49.1           pypi_0                pypi
sympy                        1.14.0           pypi_0                pypi
tensorboard                  2.20.0           pypi_0                pypi
tensorboard-data-server      0.7.2            pypi_0                pypi
tensorboardx                 2.6.4            pypi_0                pypi
tensordict                   0.11.0           pypi_0                pypi
termcolor                    3.3.0            pypi_0                pypi
tk                           8.6.13           noxft_h366c992_103    conda-forge
tokenizers                   0.22.2           pypi_0                pypi
toml                         0.10.2           pypi_0                pypi
tomli                        2.4.0            pypi_0                pypi
torch                        2.7.0+cu128      pypi_0                pypi
torchvision                  0.22.0+cu128     pypi_0                pypi
tqdm                         4.67.3           pypi_0                pypi
traitlets                    5.14.3           pypi_0                pypi
transformers                 4.57.6           pypi_0                pypi
trimesh                      4.11.1           pypi_0                pypi
triton                       3.3.0            pypi_0                pypi
typer-slim                   0.21.1           pypi_0                pypi
typing-extensions            4.15.0           pypi_0                pypi
typing-inspection            0.4.2            pypi_0                pypi
tzdata                       2025.3           pypi_0                pypi
urllib3                      2.6.3            pypi_0                pypi
wandb                        0.24.2           pypi_0                pypi
warp-lang                    1.11.1           pypi_0                pypi
wcwidth                      0.6.0            pypi_0                pypi
werkzeug                     3.1.5            pypi_0                pypi
wheel                        0.45.1           pypi_0                pypi
widgetsnbextension           4.0.15           pypi_0                pypi
zipp                         3.23.0           pypi_0                pypi
zstd                         1.5.7            hb78ec9c_6            conda-forge
